id,manufacturer,brand,capacity,RPM,record,cache,model,amazon_jp,sofmap,tsukumo,pc-koubou,dospara
40,Western Digital,WD Blue,2,7200,SMR,256,WD20EZBX,,https://www.sofmap.com/product_detail.aspx?sku=23211832,https://shop.tsukumo.co.jp/goods/0718037877501/,https://www.pc-koubou.jp/products/detail.php?product_id=816060,https://www.dospara.co.jp/5shopping/detail_parts.php?bg=1&br=13&sbr=172&mkr=13&ic=472605&ft=WD20EZBX
41,Western Digital,WD Blue,2,5400,SMR,256,WD20EZAZ,https://www.amazon.co.jp/dp/B0857M7C3C,https://www.sofmap.com/product_detail.aspx?sku=18569334,https://shop.tsukumo.co.jp/goods/0718037856254/,https://www.pc-koubou.jp/products/detail.php?product_id=648062,https://www.dospara.co.jp/5shopping/detail_parts.php?bg=1&br=13&sbr=172&mkr=13&ic=456421&ft=WD20EZAZ
42,Western Digital,WD Blue,1,5400,CMR,64,WD10EZRZ,,https://www.sofmap.com/product_detail.aspx?sku=12830450,https://shop.tsukumo.co.jp/goods/0718037840147/,https://www.pc-koubou.jp/products/detail.php?product_id=574744,https://www.dospara.co.jp/5shopping/detail_parts.php?bg=1&br=13&sbr=172&mkr=13&ic=433842&ft=WD10EZRZ
43,Western Digital,WD Blue,1,7200,CMR,64,WD10EZEX,https://www.amazon.co.jp/dp/B08BRVKB6Q,https://www.sofmap.com/product_detail.aspx?sku=11872427,https://shop.tsukumo.co.jp/goods/4515479554245/,https://www.pc-koubou.jp/products/detail.php?product_id=275742,https://www.dospara.co.jp/5shopping/detail_parts.php?bg=1&br=13&sbr=172&mkr=13&ic=342315&ft=WD10EZEX
44,Western Digital,WD Blue,0.5,5400,CMR,64,WD5000AZRZ,,https://www.sofmap.com/product_detail.aspx?sku=12830453,https://shop.tsukumo.co.jp/goods/0718037840178/,https://www.pc-koubou.jp/products/detail.php?product_id=574741,
45,Western Digital,WD Blue,0.5,7200,CMR,32,WD5000AZLX,,https://www.sofmap.com/product_detail.aspx?sku=12044730,https://shop.tsukumo.co.jp/goods/4515479619326/,https://www.pc-koubou.jp/products/detail.php?product_id=386209,https://www.dospara.co.jp/5shopping/detail_parts.php?bg=1&br=13&sbr=172&mkr=13&ic=356406&ft=WD5000AZLX
46,Western Digital,WD Red,6,5400,SMR,256,WD60EFAX,,https://www.sofmap.com/product_detail.aspx?sku=19072160,https://shop.tsukumo.co.jp/goods/0718037860947/,https://www.pc-koubou.jp/products/detail.php?product_id=675632,https://www.dospara.co.jp/5shopping/detail_parts.php?bg=1&br=13&sbr=172&mkr=13&ic=458481&ft=WD60EFAX
47,Western Digital,WD Red,4,5400,SMR,256,WD40EFAX,,https://www.sofmap.com/product_detail.aspx?sku=20481081,https://shop.tsukumo.co.jp/goods/0718037861036/,https://www.pc-koubou.jp/products/detail.php?product_id=728741,https://www.dospara.co.jp/5shopping/detail_parts.php?bg=1&br=13&sbr=172&mkr=13&ic=464879&ft=WD40EFAX
48,Western Digital,WD Red,3,5400,SMR,256,WD30EFAX,,https://www.sofmap.com/product_detail.aspx?sku=20481082,https://shop.tsukumo.co.jp/goods/0718037861074/,https://www.pc-koubou.jp/products/detail.php?product_id=731506,https://www.dospara.co.jp/5shopping/detail_parts.php?bg=1&br=13&sbr=172&mkr=13&ic=464880&ft=WD30EFAX
49,Western Digital,WD Red,2,5400,SMR,256,WD20EFAX,,https://www.sofmap.com/product_detail.aspx?sku=19233729,https://shop.tsukumo.co.jp/goods/0718037858135/,https://www.pc-koubou.jp/products/detail.php?product_id=682658,https://www.dospara.co.jp/5shopping/detail_parts.php?bg=1&br=13&sbr=172&mkr=13&ic=459251&ft=WD20EFAX
